	timestamp	date	activity
582	2003-05-07 21:42:00	2003-05-07	85
583	2003-05-07 21:43:00	2003-05-07	91
584	2003-05-07 21:44:00	2003-05-07	91
585	2003-05-07 21:45:00	2003-05-07	0
586	2003-05-07 21:46:00	2003-05-07	0
587	2003-05-07 21:47:00	2003-05-07	29
588	2003-05-07 21:48:00	2003-05-07	0
589	2003-05-07 21:49:00	2003-05-07	0
590	2003-05-07 21:50:00	2003-05-07	88
591	2003-05-07 21:51:00	2003-05-07	76
592	2003-05-07 21:52:00	2003-05-07	3
593	2003-05-07 21:53:00	2003-05-07	11
594	2003-05-07 21:54:00	2003-05-07	27
595	2003-05-07 21:55:00	2003-05-07	23
596	2003-05-07 21:56:00	2003-05-07	0
597	2003-05-07 21:57:00	2003-05-07	0
598	2003-05-07 21:58:00	2003-05-07	5
599	2003-05-07 21:59:00	2003-05-07	0
600	2003-05-07 22:00:00	2003-05-07	0
601	2003-05-07 22:01:00	2003-05-07	35
602	2003-05-07 22:02:00	2003-05-07	184
603	2003-05-07 22:03:00	2003-05-07	0
604	2003-05-07 22:04:00	2003-05-07	3
605	2003-05-07 22:05:00	2003-05-07	0
606	2003-05-07 22:06:00	2003-05-07	3
607	2003-05-07 22:07:00	2003-05-07	0
608	2003-05-07 22:08:00	2003-05-07	0
609	2003-05-07 22:09:00	2003-05-07	0
610	2003-05-07 22:10:00	2003-05-07	41
611	2003-05-07 22:11:00	2003-05-07	361
612	2003-05-07 22:12:00	2003-05-07	37
613	2003-05-07 22:13:00	2003-05-07	37
614	2003-05-07 22:14:00	2003-05-07	0
615	2003-05-07 22:15:00	2003-05-07	14
616	2003-05-07 22:16:00	2003-05-07	88
617	2003-05-07 22:17:00	2003-05-07	0
618	2003-05-07 22:18:00	2003-05-07	0
619	2003-05-07 22:19:00	2003-05-07	0
620	2003-05-07 22:20:00	2003-05-07	18
621	2003-05-07 22:21:00	2003-05-07	29
622	2003-05-07 22:22:00	2003-05-07	0
623	2003-05-07 22:23:00	2003-05-07	6
624	2003-05-07 22:24:00	2003-05-07	3
625	2003-05-07 22:25:00	2003-05-07	67
626	2003-05-07 22:26:00	2003-05-07	49
627	2003-05-07 22:27:00	2003-05-07	47
628	2003-05-07 22:28:00	2003-05-07	43
629	2003-05-07 22:29:00	2003-05-07	107
630	2003-05-07 22:30:00	2003-05-07	160
631	2003-05-07 22:31:00	2003-05-07	24
632	2003-05-07 22:32:00	2003-05-07	0
633	2003-05-07 22:33:00	2003-05-07	14
634	2003-05-07 22:34:00	2003-05-07	3
635	2003-05-07 22:35:00	2003-05-07	9
636	2003-05-07 22:36:00	2003-05-07	15
637	2003-05-07 22:37:00	2003-05-07	11
638	2003-05-07 22:38:00	2003-05-07	0
639	2003-05-07 22:39:00	2003-05-07	34
640	2003-05-07 22:40:00	2003-05-07	0
641	2003-05-07 22:41:00	2003-05-07	44
642	2003-05-07 22:42:00	2003-05-07	0
643	2003-05-07 22:43:00	2003-05-07	0
644	2003-05-07 22:44:00	2003-05-07	107
645	2003-05-07 22:45:00	2003-05-07	64
646	2003-05-07 22:46:00	2003-05-07	125
647	2003-05-07 22:47:00	2003-05-07	49
648	2003-05-07 22:48:00	2003-05-07	20
649	2003-05-07 22:49:00	2003-05-07	0
650	2003-05-07 22:50:00	2003-05-07	52
651	2003-05-07 22:51:00	2003-05-07	0
652	2003-05-07 22:52:00	2003-05-07	24
653	2003-05-07 22:53:00	2003-05-07	3
654	2003-05-07 22:54:00	2003-05-07	0
655	2003-05-07 22:55:00	2003-05-07	0
656	2003-05-07 22:56:00	2003-05-07	0
657	2003-05-07 22:57:00	2003-05-07	0
658	2003-05-07 22:58:00	2003-05-07	0
659	2003-05-07 22:59:00	2003-05-07	17
660	2003-05-07 23:00:00	2003-05-07	0
661	2003-05-07 23:01:00	2003-05-07	40
662	2003-05-07 23:02:00	2003-05-07	0
663	2003-05-07 23:03:00	2003-05-07	0
664	2003-05-07 23:04:00	2003-05-07	8
665	2003-05-07 23:05:00	2003-05-07	286
666	2003-05-07 23:06:00	2003-05-07	242
667	2003-05-07 23:07:00	2003-05-07	27
668	2003-05-07 23:08:00	2003-05-07	0
669	2003-05-07 23:09:00	2003-05-07	70
670	2003-05-07 23:10:00	2003-05-07	61
671	2003-05-07 23:11:00	2003-05-07	125
672	2003-05-07 23:12:00	2003-05-07	0
673	2003-05-07 23:13:00	2003-05-07	0
674	2003-05-07 23:14:00	2003-05-07	0
675	2003-05-07 23:15:00	2003-05-07	0
676	2003-05-07 23:16:00	2003-05-07	0
677	2003-05-07 23:17:00	2003-05-07	0
678	2003-05-07 23:18:00	2003-05-07	15
679	2003-05-07 23:19:00	2003-05-07	120
680	2003-05-07 23:20:00	2003-05-07	0
681	2003-05-07 23:21:00	2003-05-07	0
682	2003-05-07 23:22:00	2003-05-07	0
683	2003-05-07 23:23:00	2003-05-07	58
684	2003-05-07 23:24:00	2003-05-07	689
685	2003-05-07 23:25:00	2003-05-07	2284
686	2003-05-07 23:26:00	2003-05-07	626
687	2003-05-07 23:27:00	2003-05-07	120
688	2003-05-07 23:28:00	2003-05-07	250
689	2003-05-07 23:29:00	2003-05-07	166
690	2003-05-07 23:30:00	2003-05-07	568
691	2003-05-07 23:31:00	2003-05-07	373
692	2003-05-07 23:32:00	2003-05-07	517
693	2003-05-07 23:33:00	2003-05-07	948
694	2003-05-07 23:34:00	2003-05-07	890
695	2003-05-07 23:35:00	2003-05-07	386
696	2003-05-07 23:36:00	2003-05-07	0
697	2003-05-07 23:37:00	2003-05-07	0
698	2003-05-07 23:38:00	2003-05-07	55
699	2003-05-07 23:39:00	2003-05-07	0
700	2003-05-07 23:40:00	2003-05-07	0
701	2003-05-07 23:41:00	2003-05-07	0
702	2003-05-07 23:42:00	2003-05-07	0
703	2003-05-07 23:43:00	2003-05-07	0
704	2003-05-07 23:44:00	2003-05-07	0
705	2003-05-07 23:45:00	2003-05-07	0
706	2003-05-07 23:46:00	2003-05-07	0
707	2003-05-07 23:47:00	2003-05-07	0
708	2003-05-07 23:48:00	2003-05-07	0
709	2003-05-07 23:49:00	2003-05-07	0
710	2003-05-07 23:50:00	2003-05-07	0
711	2003-05-07 23:51:00	2003-05-07	0
712	2003-05-07 23:52:00	2003-05-07	0
713	2003-05-07 23:53:00	2003-05-07	0
714	2003-05-07 23:54:00	2003-05-07	0
715	2003-05-07 23:55:00	2003-05-07	0
716	2003-05-07 23:56:00	2003-05-07	0
717	2003-05-07 23:57:00	2003-05-07	0
718	2003-05-07 23:58:00	2003-05-07	0
719	2003-05-07 23:59:00	2003-05-07	0
